dataset,phase,var,py_var,cells,match,diverge,missing,max_abs_err,max_rel_err,residual,solve_seconds,git_sha,generated_at
nus333,base,rorc,rorc,2,2,0,0,4.994429e-09,6.207195e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,rore,rore,2,2,0,0,2.495156e-08,4.155543e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,rorg,rorg,1,1,0,0,2.280394e-08,4.069214e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,rsav,rsav,2,2,0,0,8.283930e-07,1.313079e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,rtxshft,rtxshft,14,14,0,0,0.000000e+00,0.000000e+00,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,savf,savf,2,2,0,0,1.804958e-08,2.170833e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,tmarg,tmarg,12,12,0,0,5.171552e-10,1.273081e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,u,u,2,2,0,0,9.911716e-08,9.911716e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,ued,ued,18,18,0,0,7.229403e-11,4.029113e-10,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,ug,ug,2,2,0,0,1.445937e-07,1.445937e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,uh,uh,2,2,0,0,7.027818e-08,7.027818e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,us,us,2,2,0,0,1.534444e-07,1.534444e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,va,va,6,6,0,0,1.173482e-07,1.047869e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,x,x,18,18,0,0,1.312347e-06,1.049037e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xa,xaa,42,42,0,0,2.952323e-06,6.254352e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xcshr,xcshr,6,6,0,0,5.863335e-09,5.931224e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xd,xd(=xda),42,42,0,0,2.829356e-06,6.254352e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xds,xds,6,6,0,0,5.022654e-07,8.826594e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xet,xet,6,6,0,0,8.274185e-07,1.922392e-06,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xf,xf,18,18,0,0,6.474368e-08,1.403593e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xft,xft,6,6,0,0,4.999995e-11,1.073825e-10,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xg,xg(=yg/pg),2,2,0,0,1.060816e-06,1.445862e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xi,xi(=xiagg),2,2,0,0,4.436102e-06,4.759977e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xigbl,xigbl,1,1,0,0,5.714431e-06,8.278234e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xm,xm(=xma),42,42,0,0,6.419440e-07,7.355541e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xmgm,xmgm,36,36,0,0,1.861485e-07,4.523258e-06,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xmt,xmt,6,6,0,0,6.074310e-07,2.649929e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xp,xp,6,6,0,0,1.911777e-07,1.047639e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xs,xs,6,6,0,0,1.312347e-06,1.049037e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xtmg,xtmg,1,1,0,0,3.387482e-07,6.249916e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xw,xw,12,12,0,0,1.462024e-07,1.655202e-06,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,xwmg,xwmg,12,12,0,0,5.439084e-09,4.968037e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,yc,yc,2,2,0,0,1.196837e-06,5.775552e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,yg,yg,2,2,0,0,9.633395e-07,1.313004e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,yi,yi,2,2,0,0,7.422943e-07,7.315441e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,ytax,ytax,17,17,0,0,1.345001e-07,5.161742e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,ytaxInd,ytaxInd,2,2,0,0,1.356031e-07,3.768549e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,ytaxTot,ytaxTot,2,2,0,0,2.009782e-07,4.660511e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,ytaxshr,ytaxshr,17,17,0,0,1.348647e-08,5.505633e-07,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,zcons,zcons,6,6,0,0,2.143654e-09,5.939710e-08,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,base,__SUMMARY__,,1304,1304,0,0,,,1.977124e-11,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,afeall,afeall,18,18,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,afecom,afecom,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,afefac,afefac,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,afereg,afereg,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,afesec,afesec,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,aioall,aioall,18,18,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,aiocom,aiocom,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,aioreg,aioreg,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,aiosec,aiosec,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,andall,andall,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,andreg,andreg,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,andsec,andsec,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,ape,ape,18,18,0,0,4.810801e-10,2.258651e-10,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,arent,arent,2,2,0,0,3.904613e-08,3.663193e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,au,au,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,aug,aug,2,2,0,0,1.024292e-12,7.515141e-12,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,aus,aus,2,2,0,0,2.886580e-15,1.715156e-15,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,avaall,avaall,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,avareg,avareg,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,avasec,avasec,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,axp,axp,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,axpall,axpall,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,axpreg,axpreg,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,axpsec,axpsec,3,3,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,betag,betag,2,2,0,0,1.484755e-08,8.416553e-08,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,betap,betap,2,2,0,0,6.541120e-08,8.416509e-08,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,betas,betas,2,2,0,0,1.083854e-08,8.416553e-08,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,bh,bh,6,6,0,0,3.647765e-11,1.116699e-10,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,ced,ced,18,18,0,0,7.040316e-11,5.190066e-10,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,chiInv,chiInv,2,2,0,0,6.572520e-13,3.182284e-12,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,chiSave,chiSave,1,1,0,0,2.916971e-08,2.913187e-08,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,chif,chif,2,2,0,0,3.776365e-08,5.882561e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,cv,cv,2,2,0,0,4.119758e-06,2.877966e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,dintx,dintx,42,42,0,0,1.581256e-10,1.602562e-03,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,dtxshft,dtxshft,42,42,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,eh,eh,6,6,0,0,4.031981e-10,3.571127e-10,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,etax,etax,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,ev,ev,2,2,0,0,5.615511e-06,2.420040e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,exptx,exptx,12,12,0,0,1.041978e-10,2.098969e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,factY,facty,2,2,0,0,4.177619e-06,3.854770e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,fctts,fctts,18,18,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,fcttx,fcttx,18,18,0,0,1.023669e-10,1.690678e-09,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,gdpmp,gdpmp,2,2,0,0,5.713310e-06,3.777653e-07,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,imptx,imptx,12,12,0,0,5.607552e-10,4.263138e-09,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,incelas,incelas,6,6,0,0,9.241830e-11,1.223688e-10,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,kapEnd,kapEnd,2,2,0,0,5.218581e-06,4.273061e-08,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,kappaf,kappaf,14,14,0,0,1.023670e-10,2.191645e-09,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,kstock,kstock,2,2,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdaf,lambdaf,18,18,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdai,lambdai,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdaio,lambdaio,18,18,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdam,lambdam,12,12,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdamg,lambdamg,36,36,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdand,lambdand,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
nus333,shock,lambdava,lambdava,6,6,0,0,0.000000e+00,0.000000e+00,2.077103e-07,0.322,e5b9385,2026-05-12T00:09:18Z
